2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T00:32:17 INFO: progress: 8100/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1274, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1274, max mem: 11430.0, experiment: run, epoch: 31, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 518ms, time_since_start: 03h 52m 23s 145ms, eta: 06h 28m 05s 129ms
2020-06-11T00:35:04 INFO: progress: 8200/22000, train/total_loss: 0.0198, train/total_loss/avg: 0.1259, train/hateful_memes/cross_entropy: 0.0198, train/hateful_memes/cross_entropy/avg: 0.1259, max mem: 11430.0, experiment: run, epoch: 31, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 012ms, time_since_start: 03h 55m 10s 157ms, eta: 06h 24m 07s 782ms
2020-06-11T00:37:52 INFO: progress: 8300/22000, train/total_loss: 0.0198, train/total_loss/avg: 0.1247, train/hateful_memes/cross_entropy: 0.0198, train/hateful_memes/cross_entropy/avg: 0.1247, max mem: 11430.0, experiment: run, epoch: 32, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 265ms, time_since_start: 03h 57m 57s 423ms, eta: 06h 21m 55s 341ms
2020-06-11T00:40:39 INFO: progress: 8400/22000, train/total_loss: 0.0073, train/total_loss/avg: 0.1233, train/hateful_memes/cross_entropy: 0.0073, train/hateful_memes/cross_entropy/avg: 0.1233, max mem: 11430.0, experiment: run, epoch: 32, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 627ms, time_since_start: 04h 45s 050ms, eta: 06h 19m 57s 323ms
2020-06-11T00:43:27 INFO: progress: 8500/22000, train/total_loss: 0.0072, train/total_loss/avg: 0.1219, train/hateful_memes/cross_entropy: 0.0072, train/hateful_memes/cross_entropy/avg: 0.1219, max mem: 11430.0, experiment: run, epoch: 32, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 634ms, time_since_start: 04h 03m 32s 685ms, eta: 06h 17m 10s 705ms
2020-06-11T00:46:14 INFO: progress: 8600/22000, train/total_loss: 0.0073, train/total_loss/avg: 0.1206, train/hateful_memes/cross_entropy: 0.0073, train/hateful_memes/cross_entropy/avg: 0.1206, max mem: 11430.0, experiment: run, epoch: 33, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 863ms, time_since_start: 04h 06m 19s 549ms, eta: 06h 12m 39s 761ms
2020-06-11T00:49:01 INFO: progress: 8700/22000, train/total_loss: 0.0073, train/total_loss/avg: 0.1196, train/hateful_memes/cross_entropy: 0.0073, train/hateful_memes/cross_entropy/avg: 0.1196, max mem: 11430.0, experiment: run, epoch: 33, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 320ms, time_since_start: 04h 09m 06s 869ms, eta: 06h 10m 53s 608ms
2020-06-11T00:51:48 INFO: progress: 8800/22000, train/total_loss: 0.0072, train/total_loss/avg: 0.1183, train/hateful_memes/cross_entropy: 0.0072, train/hateful_memes/cross_entropy/avg: 0.1183, max mem: 11430.0, experiment: run, epoch: 34, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 945ms, time_since_start: 04h 11m 53s 815ms, eta: 06h 07m 16s 874ms
2020-06-11T00:54:35 INFO: progress: 8900/22000, train/total_loss: 0.0046, train/total_loss/avg: 0.1170, train/hateful_memes/cross_entropy: 0.0046, train/hateful_memes/cross_entropy/avg: 0.1170, max mem: 11430.0, experiment: run, epoch: 34, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 099ms, time_since_start: 04h 14m 40s 915ms, eta: 06h 04m 50s 066ms
2020-06-11T00:57:22 INFO: progress: 9000/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1157, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1157, max mem: 11430.0, experiment: run, epoch: 34, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 202ms, time_since_start: 04h 17m 28s 118ms, eta: 06h 02m 16s 331ms
2020-06-11T00:57:22 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T00:57:36 INFO: Evaluation time. Running on full validation set...
2020-06-11T00:58:08 INFO: progress: 9000/22000, val/total_loss: 2.5441, val/hateful_memes/cross_entropy: 2.5441, val/hateful_memes/accuracy: 0.6440, val/hateful_memes/binary_f1: 0.5742, val/hateful_memes/roc_auc: 0.7076, num_updates: 9000, epoch: 34, iterations: 9000, max_updates: 22000, val_time: 08s 747ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T00:58:10 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T01:00:56 INFO: progress: 9100/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1144, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1144, max mem: 11430.0, experiment: run, epoch: 35, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 707ms, time_since_start: 04h 21m 01s 528ms, eta: 06h 34s 228ms
2020-06-11T01:03:43 INFO: progress: 9200/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1132, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1132, max mem: 11430.0, experiment: run, epoch: 35, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 360ms, time_since_start: 04h 23m 48s 889ms, eta: 05h 57m 02s 133ms
2020-06-11T01:06:31 INFO: progress: 9300/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1132, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1132, max mem: 11430.0, experiment: run, epoch: 35, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 410ms, time_since_start: 04h 26m 36s 300ms, eta: 05h 54m 21s 197ms
2020-06-11T01:09:17 INFO: progress: 9400/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1120, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1120, max mem: 11430.0, experiment: run, epoch: 36, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 847ms, time_since_start: 04h 29m 23s 147ms, eta: 05h 50m 22s 763ms
2020-06-11T01:12:05 INFO: progress: 9500/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1108, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1108, max mem: 11430.0, experiment: run, epoch: 36, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 091ms, time_since_start: 04h 32m 10s 239ms, eta: 05h 48m 06s 472ms
2020-06-11T01:14:51 INFO: progress: 9600/22000, train/total_loss: 0.0036, train/total_loss/avg: 0.1100, train/hateful_memes/cross_entropy: 0.0036, train/hateful_memes/cross_entropy/avg: 0.1100, max mem: 11430.0, experiment: run, epoch: 37, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 635ms, time_since_start: 04h 34m 56s 874ms, eta: 05h 44m 22s 766ms
2020-06-11T01:17:38 INFO: progress: 9700/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1089, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1089, max mem: 11430.0, experiment: run, epoch: 37, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 150ms, time_since_start: 04h 37m 44s 025ms, eta: 05h 42m 39s 500ms
2020-06-11T01:20:25 INFO: progress: 9800/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1078, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1078, max mem: 11430.0, experiment: run, epoch: 37, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 119ms, time_since_start: 04h 40m 31s 144ms, eta: 05h 39m 48s 549ms
2020-06-11T01:23:12 INFO: progress: 9900/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1067, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1067, max mem: 11430.0, experiment: run, epoch: 38, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 007ms, time_since_start: 04h 43m 18s 151ms, eta: 05h 36m 47s 904ms
2020-06-11T01:26:00 INFO: progress: 10000/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1057, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1057, max mem: 11430.0, experiment: run, epoch: 38, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 487ms, time_since_start: 04h 46m 05s 639ms, eta: 05h 34m 58s 500ms
2020-06-11T01:26:00 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T01:26:13 INFO: Evaluation time. Running on full validation set...
2020-06-11T01:26:46 INFO: progress: 10000/22000, val/total_loss: 2.9041, val/hateful_memes/cross_entropy: 2.9041, val/hateful_memes/accuracy: 0.6100, val/hateful_memes/binary_f1: 0.4800, val/hateful_memes/roc_auc: 0.6965, num_updates: 10000, epoch: 38, iterations: 10000, max_updates: 22000, val_time: 08s 756ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T01:26:49 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T01:29:35 INFO: progress: 10100/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1048, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1048, max mem: 11430.0, experiment: run, epoch: 38, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 48s 050ms, time_since_start: 04h 49m 40s 531ms, eta: 05h 33m 18s 001ms
2020-06-11T01:32:22 INFO: progress: 10200/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.1040, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.1040, max mem: 11430.0, experiment: run, epoch: 39, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 989ms, time_since_start: 04h 52m 27s 520ms, eta: 05h 28m 24s 719ms
2020-06-11T01:35:09 INFO: progress: 10300/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1030, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1030, max mem: 11430.0, experiment: run, epoch: 39, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 100ms, time_since_start: 04h 55m 14s 621ms, eta: 05h 25m 50s 778ms
2020-06-11T01:37:56 INFO: progress: 10400/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1020, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1020, max mem: 11430.0, experiment: run, epoch: 40, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 848ms, time_since_start: 04h 58m 01s 469ms, eta: 05h 22m 34s 373ms
2020-06-11T01:40:43 INFO: progress: 10500/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1011, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1011, max mem: 11430.0, experiment: run, epoch: 40, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 138ms, time_since_start: 05h 48s 607ms, eta: 05h 20m 20s 927ms
2020-06-11T01:43:30 INFO: progress: 10600/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1001, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1001, max mem: 11430.0, experiment: run, epoch: 40, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 058ms, time_since_start: 05h 03m 35s 665ms, eta: 05h 17m 24s 625ms
2020-06-11T01:46:17 INFO: progress: 10700/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.0995, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.0995, max mem: 11430.0, experiment: run, epoch: 41, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 992ms, time_since_start: 05h 06m 22s 658ms, eta: 05h 14m 30s 176ms
2020-06-11T01:49:04 INFO: progress: 10800/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0986, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0986, max mem: 11430.0, experiment: run, epoch: 41, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 043ms, time_since_start: 05h 09m 09s 702ms, eta: 05h 11m 48s 874ms
2020-06-11T01:51:51 INFO: progress: 10900/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0977, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0977, max mem: 11430.0, experiment: run, epoch: 41, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 117ms, time_since_start: 05h 11m 56s 819ms, eta: 05h 09m 10s 008ms
2020-06-11T01:54:38 INFO: progress: 11000/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0968, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0968, max mem: 11430.0, experiment: run, epoch: 42, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 819ms, time_since_start: 05h 14m 43s 638ms, eta: 05h 05m 50s 151ms
2020-06-11T01:54:38 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T01:54:51 INFO: Evaluation time. Running on full validation set...
2020-06-11T01:54:59 INFO: progress: 11000/22000, val/total_loss: 3.0366, val/hateful_memes/cross_entropy: 3.0366, val/hateful_memes/accuracy: 0.6120, val/hateful_memes/binary_f1: 0.4840, val/hateful_memes/roc_auc: 0.6958, num_updates: 11000, epoch: 42, iterations: 11000, max_updates: 22000, val_time: 08s 710ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T01:55:01 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T01:57:47 INFO: progress: 11100/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0960, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0960, max mem: 11430.0, experiment: run, epoch: 42, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 637ms, time_since_start: 05h 17m 53s 032ms, eta: 05h 04m 32s 540ms
2020-06-11T02:00:34 INFO: progress: 11200/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0951, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0951, max mem: 11430.0, experiment: run, epoch: 43, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 724ms, time_since_start: 05h 20m 39s 756ms, eta: 05h 06s 258ms
2020-06-11T02:03:21 INFO: progress: 11300/22000, train/total_loss: 0.0009, train/total_loss/avg: 0.0943, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0943, max mem: 11430.0, experiment: run, epoch: 43, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 172ms, time_since_start: 05h 23m 26s 929ms, eta: 04h 58m 07s 425ms
2020-06-11T02:06:08 INFO: progress: 11400/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.0935, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.0935, max mem: 11430.0, experiment: run, epoch: 43, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 964ms, time_since_start: 05h 26m 13s 893ms, eta: 04h 54m 58s 264ms
2020-06-11T02:08:55 INFO: progress: 11500/22000, train/total_loss: 0.0011, train/total_loss/avg: 0.0927, train/hateful_memes/cross_entropy: 0.0011, train/hateful_memes/cross_entropy/avg: 0.0927, max mem: 11430.0, experiment: run, epoch: 44, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 105ms, time_since_start: 05h 29m 999ms, eta: 04h 52m 26s 080ms
2020-06-11T02:11:42 INFO: progress: 11600/22000, train/total_loss: 0.0011, train/total_loss/avg: 0.0919, train/hateful_memes/cross_entropy: 0.0011, train/hateful_memes/cross_entropy/avg: 0.0919, max mem: 11430.0, experiment: run, epoch: 44, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 123ms, time_since_start: 05h 31m 48s 122ms, eta: 04h 49m 40s 799ms
2020-06-11T02:14:29 INFO: progress: 11700/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.0912, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.0912, max mem: 11430.0, experiment: run, epoch: 44, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 859ms, time_since_start: 05h 34m 34s 982ms, eta: 04h 46m 26s 581ms
2020-06-11T02:17:16 INFO: progress: 11800/22000, train/total_loss: 0.0011, train/total_loss/avg: 0.0904, train/hateful_memes/cross_entropy: 0.0011, train/hateful_memes/cross_entropy/avg: 0.0904, max mem: 11430.0, experiment: run, epoch: 45, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 821ms, time_since_start: 05h 37m 21s 804ms, eta: 04h 43m 35s 809ms
2020-06-11T02:20:03 INFO: progress: 11900/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.0897, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.0897, max mem: 11430.0, experiment: run, epoch: 45, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 949ms, time_since_start: 05h 40m 08s 753ms, eta: 04h 41m 01s 854ms
2020-06-11T02:22:50 INFO: progress: 12000/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0891, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0891, max mem: 11430.0, experiment: run, epoch: 46, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 992ms, time_since_start: 05h 42m 55s 745ms, eta: 04h 38m 19s 215ms
2020-06-11T02:22:50 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T02:23:03 INFO: Evaluation time. Running on full validation set...
2020-06-11T02:23:13 INFO: progress: 12000/22000, val/total_loss: 2.5485, val/hateful_memes/cross_entropy: 2.5485, val/hateful_memes/accuracy: 0.6280, val/hateful_memes/binary_f1: 0.5441, val/hateful_memes/roc_auc: 0.7003, num_updates: 12000, epoch: 46, iterations: 12000, max_updates: 22000, val_time: 10s 205ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T02:23:15 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T02:26:01 INFO: progress: 12100/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.0884, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.0884, max mem: 11430.0, experiment: run, epoch: 46, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 568ms, time_since_start: 05h 46m 07s 034ms, eta: 04h 36m 29s 314ms
2020-06-11T02:28:48 INFO: progress: 12200/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.0878, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.0878, max mem: 11430.0, experiment: run, epoch: 46, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 132ms, time_since_start: 05h 48m 54s 166ms, eta: 04h 32m 58s 941ms
2020-06-11T02:31:35 INFO: progress: 12300/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0872, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0872, max mem: 11430.0, experiment: run, epoch: 47, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 859ms, time_since_start: 05h 51m 41s 025ms, eta: 04h 29m 45s 333ms
2020-06-11T02:34:22 INFO: progress: 12400/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0865, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0865, max mem: 11430.0, experiment: run, epoch: 47, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 133ms, time_since_start: 05h 54m 28s 159ms, eta: 04h 27m 24s 853ms
2020-06-11T02:37:10 INFO: progress: 12500/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0858, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0858, max mem: 11430.0, experiment: run, epoch: 47, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 141ms, time_since_start: 05h 57m 15s 300ms, eta: 04h 24m 38s 472ms
2020-06-11T02:39:57 INFO: progress: 12600/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0852, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0852, max mem: 11430.0, experiment: run, epoch: 48, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 937ms, time_since_start: 06h 02s 238ms, eta: 04h 21m 32s 103ms
2020-06-11T02:42:43 INFO: progress: 12700/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.0846, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.0846, max mem: 11430.0, experiment: run, epoch: 48, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 742ms, time_since_start: 06h 02m 48s 980ms, eta: 04h 18m 27s 066ms
2020-06-11T02:45:30 INFO: progress: 12800/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0840, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0840, max mem: 11430.0, experiment: run, epoch: 49, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 46s 858ms, time_since_start: 06h 05m 35s 839ms, eta: 04h 15m 50s 990ms
2020-06-11T02:48:18 INFO: progress: 12900/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0833, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0833, max mem: 11430.0, experiment: run, epoch: 49, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 617ms, time_since_start: 06h 08m 23s 456ms, eta: 04h 14m 13s 156ms
2020-06-11T02:51:05 INFO: progress: 13000/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0827, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0827, max mem: 11430.0, experiment: run, epoch: 49, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 298ms, time_since_start: 06h 11m 10s 754ms, eta: 04h 10m 56s 841ms
2020-06-11T02:51:05 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T02:51:19 INFO: Evaluation time. Running on full validation set...
2020-06-11T02:51:28 INFO: progress: 13000/22000, val/total_loss: 2.4441, val/hateful_memes/cross_entropy: 2.4441, val/hateful_memes/accuracy: 0.6140, val/hateful_memes/binary_f1: 0.4961, val/hateful_memes/roc_auc: 0.6980, num_updates: 13000, epoch: 49, iterations: 13000, max_updates: 22000, val_time: 08s 747ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T02:51:30 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T02:54:15 INFO: progress: 13100/22000, train/total_loss: 0.0016, train/total_loss/avg: 0.0820, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0820, max mem: 11430.0, experiment: run, epoch: 50, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 580ms, time_since_start: 06h 14m 21s 069ms, eta: 04h 08m 34s 642ms
