2020-06-10T16:21:48 INFO: Loading datasets
2020-06-10T16:21:54 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T16:21:59 INFO: Torch version is: 1.5.0+cu101
2020-06-10T20:38:23 INFO: progress: 12400/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1372, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1372, max mem: 8311.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 666ms, time_since_start: 04h 16m 35s 113ms, eta: 03h 05m 15s 047ms
2020-06-10T20:40:18 INFO: progress: 12500/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1362, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1362, max mem: 8311.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 363ms, time_since_start: 04h 18m 29s 476ms, eta: 03h 01m 15s 402ms
2020-06-10T20:42:14 INFO: progress: 12600/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1352, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1352, max mem: 8311.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 158ms, time_since_start: 04h 20m 25s 635ms, eta: 03h 02m 09s 819ms
2020-06-10T20:44:11 INFO: progress: 12700/22000, train/total_loss: 0.0015, train/total_loss/avg: 0.1351, train/hateful_memes/cross_entropy: 0.0015, train/hateful_memes/cross_entropy/avg: 0.1351, max mem: 8311.0, experiment: run, epoch: 24, num_updates: 12700, iterations: 12700, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 981ms, time_since_start: 04h 22m 22s 616ms, eta: 03h 01m 30s 158ms
2020-06-10T20:46:07 INFO: progress: 12800/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1340, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1340, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 12800, iterations: 12800, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 106ms, time_since_start: 04h 24m 18s 723ms, eta: 02h 58m 12s 464ms
2020-06-10T20:48:02 INFO: progress: 12900/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1330, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1330, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 12900, iterations: 12900, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 538ms, time_since_start: 04h 26m 14s 261ms, eta: 02h 55m 24s 485ms
2020-06-10T20:49:58 INFO: progress: 13000/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1320, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1320, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 13000, iterations: 13000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 379ms, time_since_start: 04h 28m 09s 641ms, eta: 02h 53m 14s 567ms
2020-06-10T20:49:58 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T20:50:31 INFO: Evaluation time. Running on full validation set...
2020-06-10T20:50:42 INFO: progress: 13000/22000, val/total_loss: 2.5878, val/hateful_memes/cross_entropy: 2.5878, val/hateful_memes/accuracy: 0.6180, val/hateful_memes/binary_f1: 0.5013, val/hateful_memes/roc_auc: 0.7026, num_updates: 13000, epoch: 25, iterations: 13000, max_updates: 22000, val_time: 10s 533ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T20:50:43 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T20:52:38 INFO: progress: 13100/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1310, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1310, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 13100, iterations: 13100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 824ms, time_since_start: 04h 30m 49s 564ms, eta: 02h 51m 58s 658ms
2020-06-10T20:54:33 INFO: progress: 13200/22000, train/total_loss: 0.0013, train/total_loss/avg: 0.1300, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.1300, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 13200, iterations: 13200, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 287ms, time_since_start: 04h 32m 44s 852ms, eta: 02h 49m 15s 414ms
2020-06-10T20:56:28 INFO: progress: 13300/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1298, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1298, max mem: 8311.0, experiment: run, epoch: 25, num_updates: 13300, iterations: 13300, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 745ms, time_since_start: 04h 34m 39s 597ms, eta: 02h 46m 32s 848ms
2020-06-10T20:58:24 INFO: progress: 13400/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1288, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1288, max mem: 8311.0, experiment: run, epoch: 26, num_updates: 13400, iterations: 13400, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 216ms, time_since_start: 04h 36m 35s 814ms, eta: 02h 46m 44s 614ms
2020-06-10T21:00:19 INFO: progress: 13500/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1279, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1279, max mem: 8311.0, experiment: run, epoch: 26, num_updates: 13500, iterations: 13500, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 491ms, time_since_start: 04h 38m 31s 305ms, eta: 02h 43m 46s 561ms
2020-06-10T21:02:15 INFO: progress: 13600/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1269, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1269, max mem: 8311.0, experiment: run, epoch: 26, num_updates: 13600, iterations: 13600, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 190ms, time_since_start: 04h 40m 26s 496ms, eta: 02h 41m 25s 694ms
2020-06-10T21:04:09 INFO: progress: 13700/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1260, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1260, max mem: 8311.0, experiment: run, epoch: 26, num_updates: 13700, iterations: 13700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 913ms, time_since_start: 04h 42m 21s 409ms, eta: 02h 39m 07s 348ms
2020-06-10T21:06:04 INFO: progress: 13800/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1251, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1251, max mem: 8311.0, experiment: run, epoch: 26, num_updates: 13800, iterations: 13800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 785ms, time_since_start: 04h 44m 16s 195ms, eta: 02h 37m 01s 851ms
2020-06-10T21:07:59 INFO: progress: 13900/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1243, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1243, max mem: 8311.0, experiment: run, epoch: 27, num_updates: 13900, iterations: 13900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 576ms, time_since_start: 04h 46m 10s 771ms, eta: 02h 34m 49s 965ms
2020-06-10T21:09:54 INFO: progress: 14000/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1236, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1236, max mem: 8311.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 013ms, time_since_start: 04h 48m 05s 785ms, eta: 02h 33m 30s 288ms
2020-06-10T21:09:54 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T21:10:31 INFO: Evaluation time. Running on full validation set...
2020-06-10T21:10:42 INFO: progress: 14000/22000, val/total_loss: 2.8673, val/hateful_memes/cross_entropy: 2.8673, val/hateful_memes/accuracy: 0.5940, val/hateful_memes/binary_f1: 0.4116, val/hateful_memes/roc_auc: 0.7040, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 22000, val_time: 10s 442ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T21:10:43 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T21:12:38 INFO: progress: 14100/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1227, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1227, max mem: 8311.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 203ms, time_since_start: 04h 50m 50s 237ms, eta: 02h 33m 09s 288ms
2020-06-10T21:14:33 INFO: progress: 14200/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1218, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1218, max mem: 8311.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 560ms, time_since_start: 04h 52m 44s 797ms, eta: 02h 29m 04s 625ms
2020-06-10T21:16:29 INFO: progress: 14300/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1210, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1210, max mem: 8311.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 678ms, time_since_start: 04h 54m 40s 476ms, eta: 02h 28m 36s 141ms
2020-06-10T21:18:25 INFO: progress: 14400/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1202, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1202, max mem: 8311.0, experiment: run, epoch: 28, num_updates: 14400, iterations: 14400, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 632ms, time_since_start: 04h 56m 37s 108ms, eta: 02h 27m 52s 940ms
2020-06-10T21:20:20 INFO: progress: 14500/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1194, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1194, max mem: 8311.0, experiment: run, epoch: 28, num_updates: 14500, iterations: 14500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 999ms, time_since_start: 04h 58m 32s 108ms, eta: 02h 23m 53s 577ms
2020-06-10T21:22:14 INFO: progress: 14600/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1185, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1185, max mem: 8311.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 259ms, time_since_start: 05h 26s 367ms, eta: 02h 21m 03s 623ms
2020-06-10T21:24:09 INFO: progress: 14700/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1177, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1177, max mem: 8311.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 775ms, time_since_start: 05h 02m 21s 142ms, eta: 02h 19m 47s 005ms
2020-06-10T21:26:04 INFO: progress: 14800/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1169, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1169, max mem: 8311.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 675ms, time_since_start: 05h 04m 15s 818ms, eta: 02h 17m 44s 870ms
2020-06-10T21:27:58 INFO: progress: 14900/22000, train/total_loss: 0.0012, train/total_loss/avg: 0.1162, train/hateful_memes/cross_entropy: 0.0012, train/hateful_memes/cross_entropy/avg: 0.1162, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 521ms, time_since_start: 05h 06m 10s 339ms, eta: 02h 15m 39s 156ms
2020-06-10T21:29:53 INFO: progress: 15000/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1154, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1154, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 866ms, time_since_start: 05h 08m 05s 205ms, eta: 02h 14m 08s 664ms
2020-06-10T21:29:53 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T21:30:29 INFO: Evaluation time. Running on full validation set...
2020-06-10T21:30:39 INFO: progress: 15000/22000, val/total_loss: 2.9737, val/hateful_memes/cross_entropy: 2.9737, val/hateful_memes/accuracy: 0.5980, val/hateful_memes/binary_f1: 0.4370, val/hateful_memes/roc_auc: 0.7099, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 22000, val_time: 10s 764ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T21:30:41 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T21:32:35 INFO: progress: 15100/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1146, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1146, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 201ms, time_since_start: 05h 10m 46s 830ms, eta: 02h 12m 36s 830ms
2020-06-10T21:34:30 INFO: progress: 15200/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1140, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1140, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 672ms, time_since_start: 05h 12m 41s 502ms, eta: 02h 10m 05s 529ms
2020-06-10T21:36:24 INFO: progress: 15300/22000, train/total_loss: 0.0010, train/total_loss/avg: 0.1133, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.1133, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 786ms, time_since_start: 05h 14m 36s 289ms, eta: 02h 08m 18s 409ms
2020-06-10T21:38:19 INFO: progress: 15400/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1125, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1125, max mem: 8311.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 855ms, time_since_start: 05h 16m 31s 144ms, eta: 02h 06m 28s 012ms
2020-06-10T21:40:14 INFO: progress: 15500/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1118, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1118, max mem: 8311.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 013ms, time_since_start: 05h 18m 26s 158ms, eta: 02h 04m 43s 334ms
2020-06-10T21:42:09 INFO: progress: 15600/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1111, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1111, max mem: 8311.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 845ms, time_since_start: 05h 20m 21s 003ms, eta: 02h 02m 37s 443ms
2020-06-10T21:44:04 INFO: progress: 15700/22000, train/total_loss: 0.0008, train/total_loss/avg: 0.1104, train/hateful_memes/cross_entropy: 0.0008, train/hateful_memes/cross_entropy/avg: 0.1104, max mem: 8311.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 757ms, time_since_start: 05h 22m 15s 760ms, eta: 02h 36s 958ms
2020-06-10T21:45:59 INFO: progress: 15800/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.1097, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.1097, max mem: 8311.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 987ms, time_since_start: 05h 24m 10s 748ms, eta: 01h 58m 56s 359ms
2020-06-10T21:47:54 INFO: progress: 15900/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.1090, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.1090, max mem: 8311.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 364ms, time_since_start: 05h 26m 06s 113ms, eta: 01h 57m 24s 281ms
2020-06-10T21:49:49 INFO: progress: 16000/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.1083, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.1083, max mem: 8311.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 857ms, time_since_start: 05h 28m 970ms, eta: 01h 54m 58s 336ms
2020-06-10T21:49:49 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T21:50:27 INFO: Evaluation time. Running on full validation set...
2020-06-10T21:50:37 INFO: progress: 16000/22000, val/total_loss: 2.8266, val/hateful_memes/cross_entropy: 2.8266, val/hateful_memes/accuracy: 0.6080, val/hateful_memes/binary_f1: 0.4674, val/hateful_memes/roc_auc: 0.7122, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 22000, val_time: 10s 526ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T21:50:39 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T21:52:32 INFO: progress: 16100/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.1077, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.1077, max mem: 8311.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 078ms, time_since_start: 05h 30m 44s 425ms, eta: 01h 53m 16s 393ms
2020-06-10T21:54:27 INFO: progress: 16200/22000, train/total_loss: 0.0006, train/total_loss/avg: 0.1070, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.1070, max mem: 8311.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 842ms, time_since_start: 05h 32m 39s 267ms, eta: 01h 51m 07s 518ms
2020-06-10T21:56:22 INFO: progress: 16300/22000, train/total_loss: 0.0005, train/total_loss/avg: 0.1063, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.1063, max mem: 8311.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 653ms, time_since_start: 05h 34m 33s 920ms, eta: 01h 49m 01s 766ms
2020-06-10T21:58:17 INFO: progress: 16400/22000, train/total_loss: 0.0004, train/total_loss/avg: 0.1057, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.1057, max mem: 8311.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 701ms, time_since_start: 05h 36m 28s 622ms, eta: 01h 47m 09s 732ms
2020-06-10T22:00:11 INFO: progress: 16500/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.1050, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.1050, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 589ms, time_since_start: 05h 38m 23s 212ms, eta: 01h 45m 08s 733ms
2020-06-10T22:02:06 INFO: progress: 16600/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.1044, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.1044, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 800ms, time_since_start: 05h 40m 18s 012ms, eta: 01h 43m 25s 416ms
2020-06-10T22:04:01 INFO: progress: 16700/22000, train/total_loss: 0.0003, train/total_loss/avg: 0.1038, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.1038, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 913ms, time_since_start: 05h 42m 12s 926ms, eta: 01h 41m 36s 531ms
2020-06-10T22:05:56 INFO: progress: 16800/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1032, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1032, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 775ms, time_since_start: 05h 44m 07s 702ms, eta: 01h 39m 34s 319ms
2020-06-10T22:07:51 INFO: progress: 16900/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1025, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1025, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 779ms, time_since_start: 05h 46m 02s 482ms, eta: 01h 37m 39s 624ms
2020-06-10T22:09:46 INFO: progress: 17000/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1019, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1019, max mem: 8311.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 708ms, time_since_start: 05h 47m 58s 190ms, eta: 01h 36m 31s 201ms
2020-06-10T22:09:46 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T22:10:22 INFO: Evaluation time. Running on full validation set...
2020-06-10T22:10:32 INFO: progress: 17000/22000, val/total_loss: 2.9242, val/hateful_memes/cross_entropy: 2.9242, val/hateful_memes/accuracy: 0.6000, val/hateful_memes/binary_f1: 0.4681, val/hateful_memes/roc_auc: 0.7048, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 10s 514ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T22:10:34 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T22:12:28 INFO: progress: 17100/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1013, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1013, max mem: 8311.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 873ms, time_since_start: 05h 50m 40s 138ms, eta: 01h 34m 43s 475ms
2020-06-10T22:14:25 INFO: progress: 17200/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1008, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1008, max mem: 8311.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 592ms, time_since_start: 05h 52m 36s 730ms, eta: 01h 33m 22s 031ms
2020-06-10T22:16:22 INFO: progress: 17300/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.1002, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.1002, max mem: 8311.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0., ups: 0.85, time: 01m 57s 523ms, time_since_start: 05h 54m 34s 254ms, eta: 01h 32m 09s 126ms
2020-06-10T22:18:17 INFO: progress: 17400/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0996, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0996, max mem: 8311.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 010ms, time_since_start: 05h 56m 29s 264ms, eta: 01h 28m 15s 762ms
2020-06-10T22:20:12 INFO: progress: 17500/22000, train/total_loss: 0.0002, train/total_loss/avg: 0.0990, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0990, max mem: 8311.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 972ms, time_since_start: 05h 58m 24s 237ms, eta: 01h 26m 18s 938ms
